row,column,count
891,684,1
891,686,1
891,698,1
891,769,1
891,779,1
891,821,1
891,833,1
891,854,1
891,855,1
891,857,1
891,884,1
891,885,1
891,908,1
891,917,1
891,926,1
891,933,1
892,491,1
892,494,1
892,496,1
892,508,1
892,510,1
892,521,1
892,525,1
892,544,1
892,550,1
892,557,1
892,565,1
892,566,1
892,577,1
892,585,1
892,590,1
892,595,1
892,607,2
892,610,1
892,625,1
892,627,1
892,630,1
892,651,1
892,666,1
892,719,1
892,721,1
892,739,1
892,750,1
892,752,2
892,760,1
892,775,1
892,782,1
892,791,1
892,793,1
892,811,1
892,815,1
892,817,1
892,836,1
892,841,1
892,859,1
892,861,1
892,871,1
892,875,1
892,889,1
892,893,1
892,898,1
892,921,1
892,925,1
892,927,1
893,472,1
893,516,1
893,540,1
893,542,1
893,583,1
893,588,1
893,590,1
893,597,1
893,598,1
893,600,1
893,639,1
893,679,1
893,686,1
893,704,1
893,705,1
893,774,1
893,778,1
893,814,1
893,828,2
893,843,1
893,845,1
893,867,1
893,878,1
893,886,1
893,893,1
893,903,1
893,920,1
893,924,1
893,929,1
894,479,1
894,495,1
894,502,1
894,512,1
894,523,1
894,533,1
894,554,1
894,571,1
894,573,1
894,581,1
894,591,1
894,594,1
894,607,1
894,620,1
894,626,1
894,653,1
894,693,1
894,708,1
894,726,1
894,727,1
894,760,1
894,777,1
894,804,1
894,812,1
894,813,1
894,822,1
894,853,1
894,860,1
894,865,1
894,876,1
894,888,1
894,889,1
894,891,1
894,892,1
894,899,1
894,908,1
895,472,1
895,500,1
895,508,1
895,515,1
895,517,1
895,540,1
895,553,1
895,580,1
895,588,1
895,612,1
895,633,1
895,638,1
895,650,2
895,664,1
895,669,1
895,682,1
895,696,1
895,698,1
895,727,1
895,762,1
895,764,1
895,772,1
895,786,1
895,793,1
895,796,1
895,799,1
895,801,1
895,803,1
895,805,1
895,824,1
895,834,1
895,840,1
895,848,1
895,874,1
895,916,1
895,925,1
895,935,1
896,473,1
896,478,1
896,488,1
896,490,1
896,504,1
896,505,1
896,511,1
896,516,1
896,523,1
896,531,1
896,540,1
896,551,1
896,556,1
896,561,1
896,564,2
896,602,1
896,614,1
896,616,1
896,625,1
896,627,1
896,643,1
896,646,1
896,697,1
896,698,1
896,703,1
896,754,1
896,773,1
896,794,1
896,799,2
896,806,1
896,846,1
896,868,1
896,891,1
896,925,1
896,928,1
896,935,1
897,465,1
897,480,1
897,497,1
897,526,1
897,538,1
897,539,1
897,557,1
897,574,2
897,582,1
897,583,1
897,585,1
897,596,1
897,599,1
897,614,1
897,620,1
897,630,1
897,637,1
897,652,1
897,653,1
897,663,1
897,666,1
897,694,1
897,733,1
897,742,1
897,749,1
897,757,1
897,780,1
897,792,1
897,799,1
897,800,1
897,824,1
897,828,1
897,841,1
897,862,1
897,864,1
897,866,1
897,873,1
897,882,1
897,916,1
897,917,1
897,922,1
897,925,1
897,930,1
898,471,1
898,475,1
898,478,3
898,483,1
898,498,1
898,499,1
898,511,1
898,514,1
898,527,1
898,548,1
898,559,1
898,564,1
898,572,1
898,575,1
898,588,1
898,590,1
898,608,1
898,622,1
898,623,1
898,624,1
898,631,1
898,633,1
898,635,1
898,639,1
898,663,1
898,666,1
898,686,1
898,697,1
898,700,1
898,713,1
898,743,1
898,788,1
898,800,3
898,816,1
898,822,1
898,823,1
898,833,1
898,835,1
898,871,1
898,887,1
898,889,1
898,901,1
899,475,1
899,517,1
899,522,1
899,554,1
899,570,1
899,575,1
899,576,1
899,578,1
899,589,2
899,604,1
899,608,1
899,609,1
899,611,1
899,615,1
899,635,1
899,638,1
899,653,1
899,661,1
899,663,1
899,677,1
899,682,1
899,686,1
899,721,2
899,731,1
899,768,1
899,769,1
899,800,1
899,803,1
899,810,1
899,813,1
899,834,1
899,850,1
899,870,1
899,874,1
899,888,1
899,900,1
899,902,1
899,910,1
899,912,1
900,469,1
900,491,1
900,500,1
900,502,1
900,515,1
900,522,1
900,536,1
900,539,1
900,557,1
900,566,1
900,571,1
900,578,1
900,582,2
900,608,1
900,609,1
900,625,1
900,630,1
900,655,1
900,656,1
900,681,1
900,688,1
900,717,1
900,733,1
900,766,1
900,767,1
900,782,1
900,787,1
900,789,1
900,791,1
900,800,1
900,805,1
900,829,1
900,844,1
900,851,1
900,876,1
900,880,1
900,888,1
900,891,1
900,896,1
900,907,1
900,910,1
900,911,1
900,926,1
901,471,1
901,473,1
901,476,1
901,478,1
901,486,1
901,493,1
901,495,1
901,508,1
901,509,1
901,512,1
901,528,1
901,540,1
901,550,1
901,552,1
901,553,1
901,566,1
901,567,1
901,572,1
901,576,1
901,582,1
901,590,1
901,594,1
901,613,1
901,615,1
901,619,1
901,643,1
901,650,1
901,653,1
901,656,1
901,665,1
901,673,1
901,685,1
901,717,1
901,729,1
901,743,1
901,746,1
901,766,1
901,777,1
901,780,1
901,814,1
901,815,1
901,821,1
901,833,1
901,848,1
901,864,1
901,875,1
901,903,1
901,926,1
902,470,1
902,485,1
902,488,1
902,496,1
902,501,1
902,520,1
902,524,1
902,550,1
902,573,1
902,579,1
902,589,1
902,590,1
902,591,1
902,609,1
902,620,1
902,641,1
902,650,1
902,651,1
902,680,1
902,685,1
902,703,1
902,712,1
902,733,1
902,770,1
902,773,1
902,780,1
902,782,1
902,813,1
902,818,1
902,822,1
902,826,1
902,828,1
902,843,1
902,846,1
902,857,1
902,891,1
902,904,1
902,907,1
902,928,1
903,473,1
903,478,1
903,493,1
903,499,1
903,500,1
903,502,1
903,504,1
903,518,1
903,524,1
903,528,1
903,569,1
903,572,1
903,576,1
903,580,1
903,586,1
903,595,1
903,606,1
903,609,1
903,612,1
903,614,1
903,629,1
903,636,1
903,637,1
903,648,1
903,659,1
903,675,1
903,690,1
903,699,1
903,703,1
903,705,1
903,711,1
903,714,1
903,739,1
903,745,1
903,772,1
903,793,1
903,796,1
903,804,1
903,808,1
903,817,1
903,839,1
903,840,1
903,847,1
903,848,1
903,859,1
903,869,1
903,878,1
903,888,1
903,897,1
903,898,1
903,899,1
903,901,1
903,913,1
903,915,1
904,490,1
904,492,1
904,494,2
904,517,1
904,522,1
904,523,1
904,534,1
904,545,1
904,548,1
904,576,2
904,578,1
904,588,1
904,589,1
904,590,1
904,608,1
904,617,1
904,623,1
904,636,1
904,644,1
904,666,1
904,669,1
904,685,1
904,691,1
904,705,2
904,777,1
904,795,1
904,805,1
904,830,1
904,848,1
904,857,1
904,859,1
904,863,1
904,888,1
904,896,1
904,909,1
904,910,1
904,917,1
904,929,1
905,462,1
905,467,1
905,484,1
905,489,1
905,490,1
905,494,1
905,507,1
905,523,1
905,525,1
905,528,1
905,539,1
905,544,1
905,547,1
905,565,1
905,567,1
905,570,1
905,586,1
905,587,1
905,589,2
905,592,1
905,600,1
905,603,1
905,616,1
905,620,1
905,623,1
905,629,1
905,634,1
905,635,1
905,637,1
905,656,1
905,694,1
905,695,1
905,759,1
905,762,1
905,766,1
905,773,1
905,791,1
905,792,1
905,818,1
905,825,1
905,826,1
905,827,1
905,836,1
905,867,1
905,882,1
905,898,1
905,908,1
905,912,1
905,915,1
905,925,1
905,930,1
905,931,1
905,933,1
906,473,1
906,478,1
906,482,1
906,491,1
906,506,1
906,507,1
906,508,1
906,510,1
906,514,1
906,530,1
906,539,1
906,545,1
906,546,1
906,551,1
906,564,1
906,587,1
906,591,1
906,597,1
906,600,1
906,612,1
906,635,1
906,648,1
906,657,2
906,660,1
906,663,1
906,667,1
906,676,1
906,695,1
906,703,1
906,722,1
906,727,1
906,780,1
906,811,2
906,821,1
906,825,1
906,827,1
906,852,1
906,856,1
906,875,1
906,893,1
906,903,1
906,905,1
906,906,2
906,918,1
906,926,1
906,931,1
906,933,1
907,476,1
907,486,1
907,489,1
907,572,1
907,579,2
907,581,1
907,582,1
907,601,1
907,609,1
907,618,1
907,619,1
907,634,1
907,647,1
907,664,1
907,679,1
907,682,1
907,693,1
907,725,1
907,743,1
907,745,1
907,771,1
907,776,1
907,779,1
907,793,1
907,799,1
907,815,1
907,826,1
907,827,1
907,839,1
907,849,1
907,860,1
907,882,1
907,896,1
907,901,1
907,911,1
907,920,2
907,927,1
908,471,1
908,480,1
908,490,1
908,499,1
908,500,1
908,501,1
908,513,2
908,516,1
908,521,1
908,538,1
908,562,1
908,579,1
908,582,1
908,600,1
908,616,1
908,638,1
908,643,1
908,644,1
908,659,1
908,672,1
908,724,1
908,759,1
908,761,1
908,774,1
908,806,1
908,823,1
908,824,1
908,892,1
908,908,1
908,910,2
908,929,1
909,485,1
909,486,1
909,488,1
909,502,1
909,512,1
909,514,1
909,520,1
909,522,1
909,551,1
909,557,1
909,602,1
909,603,1
909,611,1
909,618,1
909,644,1
909,658,1
909,662,1
909,668,1
909,740,1
909,760,1
909,789,1
909,796,1
909,810,1
909,814,1
909,815,1
909,820,1
909,822,1
909,835,1
909,840,2
909,849,1
909,872,1
909,884,1
909,897,1
909,899,1
909,905,1
909,909,1
909,920,1
909,930,1
909,933,2
910,485,1
910,488,1
910,494,1
910,498,1
910,508,1
910,530,1
910,545,1
910,552,1
910,553,1
910,562,2
910,565,1
910,573,1
910,583,1
910,591,1
910,596,1
910,599,1
910,611,1
910,620,1
910,630,1
910,636,1
910,640,1
910,651,1
910,656,1
910,658,1
910,668,1
910,669,1
910,675,1
910,726,1
910,773,1
910,795,1
910,822,1
910,840,1
910,856,1
910,873,1
910,878,1
910,896,1
910,903,2
910,904,1
910,909,1
910,910,1
910,911,1
911,480,1
911,485,1
911,486,1
911,497,1
911,506,1
911,518,1
911,524,1
911,526,1
911,533,1
911,548,1
911,614,1
911,621,1
911,624,1
911,639,1
911,652,1
911,657,1
911,658,1
911,660,1
911,667,1
911,669,1
911,678,1
911,698,1
911,701,1
911,727,1
911,729,1
911,758,1
911,771,1
911,779,1
911,782,1
911,803,1
911,811,1
911,817,1
911,821,1
911,823,1
911,842,1
911,861,1
911,865,2
911,872,1
911,908,1
911,919,1
911,935,1
912,475,1
912,480,1
912,538,1
912,551,1
912,557,1
912,569,1
912,584,1
912,585,1
912,593,1
912,594,1
912,595,1
912,611,1
912,618,1
912,629,1
912,634,1
912,635,1
912,641,1
912,673,2
912,684,1
912,688,1
912,696,1
912,706,1
912,745,1
912,751,1
912,756,1
912,765,1
912,780,1
912,790,1
912,814,1
912,818,1
912,827,1
912,828,1
912,829,1
912,830,1
912,840,1
912,850,1
912,869,2
912,875,1
912,904,1
912,913,1
912,917,1
912,919,1
912,933,1
913,480,1
913,482,1
913,491,1
913,500,1
913,506,1
913,512,1
913,516,1
913,533,1
913,588,1
913,591,2
913,592,1
913,593,1
913,598,1
913,600,1
913,609,1
913,613,1
913,615,1
913,616,1
913,628,1
913,630,1
913,637,1
913,651,1
913,694,1
913,696,1
913,709,1
913,747,1
913,749,1
913,766,1
913,767,1
913,770,1
913,784,2
913,803,1
913,876,1
913,908,1
913,910,1
913,913,1
913,921,1
913,929,1
914,469,1
914,473,2
914,480,1
914,482,1
914,486,1
914,488,1
914,510,1
914,521,1
914,524,1
914,529,1
914,542,1
914,563,1
914,564,1
914,571,1
914,576,1
914,595,1
914,599,1
914,615,1
914,653,1
914,667,1
914,670,1
914,678,1
914,682,1
914,685,1
914,689,1
914,700,1
914,723,1
914,725,1
914,734,1
914,739,1
914,744,1
914,757,1
914,792,1
914,806,1
914,810,1
914,821,1
914,829,1
914,854,1
914,858,1
914,865,1
914,870,1
914,920,1
915,465,1
915,492,2
915,493,1
915,511,1
915,512,1
915,529,1
915,530,1
915,546,1
915,550,1
915,585,1
915,596,2
915,599,1
915,604,1
915,613,1
915,618,1
915,619,1
915,627,2
915,640,1
915,641,1
915,643,1
915,726,1
915,731,1
915,763,1
915,781,1
915,786,1
915,796,1
915,799,1
915,801,1
915,811,1
915,860,1
915,909,1
915,911,1
915,916,2
916,494,2
916,502,1
916,511,1
916,521,1
916,522,1
916,529,1
916,532,1
916,541,1
916,543,1
916,562,1
916,567,1
916,569,1
916,572,1
916,575,1
916,584,1
916,585,1
916,588,1
916,589,1
916,595,1
916,597,1
916,603,1
916,606,1
916,609,1
916,661,1
916,678,1
916,680,1
916,686,1
916,746,1
916,755,1
916,757,1
916,767,1
916,794,1
916,802,1
916,805,1
916,808,1
916,817,1
916,858,1
916,864,1
916,879,2
916,884,1
916,893,1
916,896,1
916,899,1
917,468,1
917,476,1
917,479,1
917,482,1
917,488,2
917,517,1
917,529,1
917,568,1
917,575,1
917,582,1
917,585,1
917,588,1
917,593,1
917,594,1
917,600,1
917,605,1
917,608,1
917,620,1
917,625,1
917,633,1
917,634,1
917,644,1
917,661,1
917,665,1
917,669,1
917,680,1
917,702,1
917,725,1
917,731,1
917,737,1
917,753,1
917,763,1
917,769,2
917,776,1
917,788,1
917,796,1
917,800,1
917,809,1
917,812,1
917,842,1
917,854,1
917,904,1
918,479,1
918,484,1
918,491,1
918,502,1
918,513,1
918,515,1
918,516,1
918,520,1
918,521,2
918,526,1
918,530,1
918,538,1
918,543,1
918,545,1
918,547,1
918,567,1
918,569,1
918,576,1
918,600,2
918,602,1
918,603,1
918,619,1
918,667,1
918,672,1
918,734,1
918,735,1
918,740,1
918,747,1
918,763,1
918,789,1
918,801,1
918,809,1
918,822,1
918,824,1
918,849,1
918,890,1
918,906,1
918,929,1
919,473,1
919,486,1
919,492,1
919,495,2
919,505,1
919,515,1
919,534,1
919,565,1
919,575,1
919,587,1
919,589,1
919,609,1
919,613,1
919,621,1
919,630,1
919,642,1
919,672,1
919,686,1
919,699,1
919,722,1
919,750,1
919,761,1
919,763,1
919,766,1
919,773,1
919,793,1
919,807,1
919,809,1
919,818,1
919,832,1
919,858,1
919,863,1
919,902,1
919,903,1
919,904,1
919,918,1
919,919,1
919,920,1
919,925,1
919,927,1
920,469,1
920,475,1
920,486,1
920,487,1
920,505,1
920,507,1
920,510,2
920,514,1
920,529,1
920,542,1
920,576,1
920,579,1
920,584,1
920,588,1
920,589,1
920,592,1
920,607,1
920,611,1
920,615,1
920,632,1
920,639,1
920,644,1
920,662,1
920,702,1
920,717,1
920,727,1
920,732,1
920,745,1
920,761,1
920,762,1
920,771,1
920,783,1
920,801,1
920,804,1
920,825,1
920,826,1
920,828,1
920,833,1
920,839,1
920,842,1
920,849,1
920,850,1
920,880,1
920,913,1
921,471,1
921,473,1
921,477,1
921,489,1
921,490,1
921,505,1
921,532,1
921,535,1
921,544,1
921,545,1
921,555,1
921,561,1
921,563,1
921,564,1
921,565,1
921,578,1
921,606,1
921,622,1
921,624,1
921,626,1
921,654,1
921,672,1
921,683,1
921,693,1
921,720,1
921,722,1
921,725,1
921,735,1
921,760,1
921,811,1
921,817,1
921,819,1
921,823,1
921,825,1
921,829,1
921,866,1
921,867,1
921,882,1
921,888,1
921,896,1
921,897,1
921,913,1
921,916,1
921,918,1
921,921,1
922,471,1
922,474,1
922,480,1
922,499,1
922,504,1
922,515,1
922,520,1
922,528,1
922,540,1
922,542,1
922,565,1
922,567,1
922,568,1
922,593,1
922,612,1
922,613,1
922,614,2
922,626,1
922,647,1
922,663,1
922,741,1
922,744,1
922,763,1
922,777,1
922,796,1
922,798,1
922,809,1
922,830,1
922,834,1
922,855,1
922,863,1
922,875,1
922,885,1
922,903,1
922,907,1
922,929,1
923,466,1
923,482,1
923,485,1
923,491,1
923,528,1
923,547,1
923,568,1
923,572,2
923,583,1
923,588,1
923,607,1
923,624,1
923,629,1
923,638,1
923,649,1
923,674,1
923,697,1
923,741,1
923,745,1
923,762,1
923,764,1
923,780,1
923,792,1
923,794,1
923,796,1
923,814,1
923,826,1
923,830,1
923,836,1
923,841,1
923,884,1
923,889,1
923,895,1
923,914,1
924,480,1
924,488,1
924,489,1
924,492,1
924,504,1
924,517,1
924,528,2
924,534,1
924,547,1
924,554,1
924,564,1
924,572,1
924,580,1
924,586,1
924,617,1
924,623,1
924,625,1
924,634,1
924,636,1
924,647,1
924,649,1
924,734,1
924,775,1
924,791,2
924,794,1
924,799,1
924,839,1
924,852,1
924,855,1
924,859,1
924,868,1
924,869,1
924,870,1
924,896,1
924,897,1
924,908,1
924,913,1
924,923,1
925,484,1
925,488,1
925,491,1
925,498,1
925,503,1
925,525,1
925,534,1
925,543,1
925,554,1
925,561,1
925,577,1
925,580,1
925,581,1
925,598,1
925,630,1
925,631,1
925,644,1
925,705,1
925,755,1
925,760,1
925,781,1
925,791,1
925,802,1
925,805,1
925,824,1
925,845,1
925,869,1
925,870,1
925,882,1
925,885,1
925,887,1
925,890,1
925,892,1
925,895,1
925,904,1
925,911,1
925,926,2
926,483,1
926,507,1
926,509,1
926,510,1
926,518,1
926,524,1
926,528,1
926,531,1
926,545,1
926,575,1
926,603,1
926,614,1
926,634,1
926,661,1
926,665,1
926,669,1
926,690,1
926,699,1
926,701,1
926,721,1
926,732,1
926,751,1
926,757,1
926,762,1
926,782,1
926,785,1
926,796,1
926,810,1
926,820,1
926,822,1
926,823,1
926,834,1
926,836,1
926,837,1
926,838,1
926,866,1
926,874,1
926,876,1
926,887,1
926,890,1
926,895,1
926,914,1
926,931,1
927,476,1
927,482,1
927,496,1
927,503,1
927,508,1
927,510,1
927,517,1
927,532,1
927,558,1
927,562,1
927,564,2
927,568,1
927,607,1
927,609,1
927,616,1
927,618,1
927,634,1
927,660,1
927,692,1
927,703,1
927,706,1
927,718,1
927,729,1
927,739,1
927,762,2
927,764,1
927,780,1
927,785,1
927,801,1
927,806,1
927,807,1
927,843,1
927,844,1
927,847,1
927,873,1
927,889,1
927,891,1
927,893,1
928,477,1
928,478,1
928,484,1
928,486,1
928,501,1
928,525,1
928,553,1
928,564,1
928,566,1
928,567,1
928,569,1
928,602,1
928,612,1
928,631,1
928,652,1
928,653,1
928,669,1
928,684,1
928,692,1
928,739,1
928,743,1
928,751,1
928,753,2
928,759,1
928,766,1
928,782,1
928,827,1
928,835,1
928,857,1
928,859,1
928,863,1
928,865,1
928,878,1
928,881,1
928,884,1
928,894,1
928,897,1
928,912,1
929,487,2
929,491,1
929,506,1
929,507,1
929,510,1
929,519,1
929,537,1
929,566,1
929,570,1
929,572,1
929,607,1
929,616,1
929,628,1
929,654,1
929,700,2
929,733,1
929,734,1
929,736,1
929,762,1
929,766,1
929,774,1
929,776,1
929,778,1
929,792,1
929,799,1
929,810,1
929,821,1
929,884,1
929,890,1
929,902,1
929,907,1
929,922,1
930,484,1
930,539,1
930,559,1
930,565,2
930,579,1
930,589,3
930,609,2
930,617,1
930,641,2
930,656,1
930,691,1
930,713,1
930,725,1
930,731,1
930,743,1
930,783,1
930,789,1
930,796,1
930,798,1
930,805,1
930,820,1
930,821,1
930,825,1
930,839,1
930,841,1
930,842,1
930,845,1
930,864,1
930,878,1
930,883,1
930,885,2
930,892,1
930,913,1
931,471,1
931,473,1
931,480,1
931,501,1
931,510,1
931,521,1
931,529,1
931,532,1
931,541,1
931,550,1
931,560,1
931,616,1
931,640,1
931,710,1
931,715,1
931,727,1
931,753,1
931,760,1
931,815,1
931,831,1
931,838,1
931,860,1
931,867,1
931,881,1
931,887,1
931,897,1
931,903,1
932,466,1
932,470,1
932,502,1
932,505,2
932,514,1
932,542,1
932,550,1
932,567,1
932,570,1
932,573,1
932,582,1
932,609,1
932,632,1
932,653,1
932,661,1
932,667,1
932,684,1
932,691,1
932,708,1
932,722,1
932,736,1
932,746,1
932,749,1
932,774,1
932,784,1
932,809,1
932,812,1
932,813,1
932,815,1
932,821,1
932,828,1
932,837,1
932,853,1
932,857,1
932,860,1
932,873,1
932,877,1
932,879,1
932,883,1
932,891,1
932,895,1
932,913,1
933,477,1
933,501,1
933,517,1
933,546,1
933,566,1
933,568,1
933,573,1
933,597,1
933,610,1
933,611,1
933,615,1
933,624,1
933,625,1
933,630,1
933,632,1
933,717,1
933,746,1
933,747,1
933,749,1
933,762,1
933,792,1
933,797,1
933,799,1
933,800,1
933,829,1
933,844,1
933,850,1
933,858,1
933,859,1
933,869,1
933,887,1
933,892,1
933,897,1
933,898,1
933,899,1
933,909,1
933,923,1
933,928,1
934,503,1
934,517,1
934,522,1
934,536,1
934,538,1
934,550,1
934,562,1
934,575,1
934,585,1
934,611,1
934,621,1
934,625,1
934,642,1
934,658,1
934,670,1
934,675,1
934,678,1
934,701,1
934,726,1
934,734,1
934,759,1
934,772,2
934,774,1
934,780,1
934,783,2
934,811,1
934,815,1
934,837,1
934,850,1
934,866,1
934,871,1
934,872,1
934,882,1
934,885,1
934,890,1
934,891,1
934,907,1
935,473,1
935,486,1
935,492,1
935,495,1
935,517,1
935,529,1
935,539,1
935,544,1
935,547,1
935,553,1
935,562,1
935,565,1
935,568,1
935,575,1
935,584,1
935,586,1
935,627,1
935,639,1
935,699,1
935,716,1
935,734,2
935,738,1
935,743,1
935,748,1
935,758,1
935,767,1
935,770,1
935,782,1
935,795,1
935,800,1
935,810,1
935,829,1
935,851,1
935,853,1
935,859,1
935,866,1
935,868,1
935,910,1
935,919,1
935,931,1
936,478,1
936,484,1
936,491,1
936,553,1
936,597,1
936,613,1
936,631,1
936,635,1
936,642,1
936,659,1
936,673,1
936,705,1
936,707,1
936,708,1
936,741,1
936,750,1
936,757,1
936,778,1
936,787,1
936,795,1
936,799,2
936,830,1
936,840,1
936,847,1
936,877,1
936,892,1
936,910,1
936,914,1
937,473,1
937,478,1
937,489,1
937,495,1
937,496,1
937,513,1
937,521,1
937,532,1
937,542,1
937,544,1
937,570,1
937,574,1
937,596,1
937,616,1
937,635,1
937,678,1
937,693,1
937,706,1
937,715,1
937,772,1
937,786,1
937,790,1
937,801,1
937,805,1
937,806,1
937,815,1
937,853,1
937,867,1
937,877,1
937,901,1
937,913,1
937,914,1
938,475,1
938,510,1
938,511,1
938,521,1
938,545,1
938,560,1
938,567,1
938,570,1
938,577,1
938,584,1
938,592,1
938,603,1
938,606,1
938,625,1
938,645,1
938,674,1
938,699,1
938,714,1
938,730,1
938,731,1
938,739,1
938,747,1
938,754,1
938,770,1
938,777,1
938,778,1
938,782,1
938,788,1
938,794,1
938,796,2
938,812,1
938,814,1
938,826,1
938,847,1
938,849,1
938,855,1
938,860,1
938,875,1
938,878,1
938,888,1
938,900,1
938,912,1
939,476,1
939,495,1
939,509,1
939,519,1
939,526,1
939,548,1
939,549,1
939,564,3
939,567,1
939,580,1
939,584,1
939,600,1
939,630,1
939,636,1
939,658,1
939,665,1
939,695,1
939,712,1
939,717,1
939,719,1
939,741,1
939,747,1
939,751,1
939,757,1
939,760,1
939,764,1
939,774,1
939,775,1
939,788,1
939,790,1
939,808,1
939,812,1
939,854,2
939,860,1
939,868,1
939,874,1
939,879,1
939,883,1
940,472,1
940,502,1
940,512,1
940,515,2
940,550,1
940,558,1
940,565,1
940,575,1
940,593,1
940,606,1
940,631,1
940,634,1
940,641,1
940,656,1
940,672,1
940,683,1
940,696,1
940,701,1
940,703,1
940,727,1
940,728,1
940,732,1
940,762,1
940,763,1
940,774,1
940,776,1
940,781,1
940,787,1
940,788,1
940,797,1
940,813,1
940,816,1
940,843,1
940,854,1
940,861,2
940,874,1
940,883,2
940,895,2
940,898,1
940,914,1
941,494,1
941,503,1
941,508,1
941,515,1
941,525,1
941,526,1
941,531,1
941,538,1
941,550,1
941,561,1
941,619,1
941,683,2
941,702,1
941,715,1
941,748,1
941,758,1
941,766,1
941,779,1
941,808,1
941,830,1
941,832,1
941,852,1
941,857,1
941,858,1
941,860,1
941,865,1
941,893,1
941,920,1
942,483,1
942,485,1
942,495,2
942,519,1
942,534,1
942,559,1
942,563,1
942,586,1
942,590,1
942,591,1
942,599,1
942,603,1
942,656,1
942,667,1
942,670,1
942,713,1
942,737,1
942,741,1
942,747,1
942,787,1
942,789,1
942,806,1
942,813,1
942,817,1
942,838,1
942,839,1
942,854,1
942,861,1
942,863,1
942,874,1
942,883,1
942,895,1
942,896,1
942,916,1
943,467,1
943,488,1
943,493,1
943,496,1
943,506,1
943,513,1
943,530,1
943,531,1
943,539,1
943,543,1
943,592,2
943,600,2
943,615,1
943,619,1
943,635,1
943,647,1
943,667,1
943,680,1
943,690,2
943,712,1
943,717,1
943,789,2
943,801,1
943,802,1
943,816,1
943,824,1
943,833,1
943,836,1
943,837,1
943,855,1
943,863,1
943,867,1
943,870,1
943,879,2
944,491,1
944,494,1
944,501,1
944,505,1
944,524,1
944,541,1
944,548,1
944,557,1
944,577,1
944,612,1
944,649,1
944,655,1
944,662,1
944,705,1
944,714,1
944,717,1
944,718,1
944,725,1
944,749,1
944,755,1
944,758,1
944,781,1
944,786,1
944,801,1
944,808,1
944,809,1
944,812,1
944,822,1
944,824,1
944,825,1
944,831,1
944,834,1
944,845,1
944,865,1
944,870,1
944,874,1
944,883,1
944,890,1
944,913,1
945,473,1
945,482,1
945,485,1
945,513,1
945,527,1
945,533,1
945,535,1
945,543,1
945,546,1
945,602,1
945,622,1
945,661,1
945,670,1
945,679,1
945,680,1
945,681,1
945,686,1
945,721,1
945,722,1
945,723,1
945,736,1
945,741,1
945,800,2
945,805,1
945,809,1
945,813,1
945,821,1
945,827,1
945,837,1
945,854,1
945,871,1
945,882,1
945,885,1
945,888,1
945,889,1
945,904,1
946,467,1
946,471,1
946,476,1
946,491,1
946,501,1
946,514,1
946,531,1
946,534,1
946,541,1
946,546,1
946,593,1
946,643,1
946,654,1
946,675,1
946,686,2
946,726,2
946,734,1
946,738,1
946,760,1
946,778,1
946,784,1
946,797,1
946,803,1
946,808,1
946,855,1
946,869,1
946,876,1
946,899,2
946,916,1
946,917,1
946,921,1
947,480,1
947,489,1
947,492,1
947,500,1
947,534,1
947,538,1
947,549,1
947,555,1
947,561,1
947,573,2
947,586,1
947,593,1
947,636,1
947,644,1
947,669,1
947,675,1
947,679,1
947,715,1
947,731,1
947,755,1
947,764,1
947,777,1
947,784,1
947,798,1
947,808,2
947,815,1
947,835,1
947,857,1
